fixed_cell_id,moving_cell_id,iou,accepted,centroid_error_px,tre_px,moving_valid_area_px,moving_valid_fraction,fixed_valid_area_px,fixed_valid_fraction
7,1,0.308529945553539,True,4.395819612722479,4.395819612722479,551,0.7849002849002849,170,0.7522123893805309
2,5,0.6889952153110048,True,2.414272264822269,2.414272264822269,171,0.7307692307692307,182,0.7844827586206896
9,10,0.5634218289085545,True,3.875171988768206,3.875171988768206,337,0.721627408993576,193,0.7121771217712177
1,11,0.0,False,,,90,0.5921052631578947,141,0.5361216730038023
27,12,0.29218106995884774,False,,,433,0.9665178571428571,823,1.0
4,13,0.0,False,,,306,1.0,201,0.7127659574468085
19,14,0.19613259668508287,False,,,362,1.0,71,1.0
24,15,0.279383429672447,False,,,535,1.0,793,1.0
21,16,0.4946808510638298,True,2.0523562911459368,2.0523562911459368,514,1.0,329,1.0
6,17,0.0,False,,,116,0.9666666666666667,911,0.9305413687436159
10,18,0.0,False,,,90,1.0,369,0.858139534883721
12,19,0.5838150289017341,True,3.562790373638511,3.562790373638511,155,1.0,119,1.0
14,20,0.28125,False,,,532,1.0,452,1.0
11,21,0.0,False,,,391,1.0,302,0.9014925373134328
13,22,0.0,False,,,487,1.0,529,1.0
15,23,0.5371747211895911,True,3.7234134129027687,3.7234134129027687,289,1.0,538,1.0
16,24,0.0,False,,,76,1.0,304,1.0
32,25,0.44733044733044736,True,7.283089041838195,7.283089041838195,539,1.0,464,1.0
31,26,0.6654611211573237,True,2.234049983324469,2.234049983324469,527,1.0,394,1.0
33,27,0.1953551912568306,False,,,732,1.0,143,1.0
30,28,0.7985781990521327,True,1.2333173061012395,1.2333173061012395,402,1.0,357,1.0
25,29,0.36755952380952384,True,8.797746686836778,8.797746686836778,515,1.0,404,1.0
53,30,0.2379746835443038,False,,,696,1.0,282,1.0
36,31,0.723781388478582,True,2.1264400664618237,2.1264400664618237,502,1.0,665,1.0
47,32,0.15021459227467812,False,,,333,1.0,203,1.0
41,33,0.4379310344827586,True,1.8561327144086774,1.8561327144086774,580,1.0,254,1.0
17,34,0.0,False,,,451,1.0,149,1.0
29,35,0.36394849785407724,True,7.090257628618346,7.090257628618346,540,1.0,1049,1.0
40,36,0.5714285714285714,True,4.284955812842009,4.284955812842009,208,1.0,342,1.0
34,37,0.2828162291169451,False,,,244,1.0,831,1.0
51,38,0.2688821752265861,False,,,331,1.0,89,1.0
